CarRegNumber,Model,CarName,CarType,TransType,YearOfManfact,NoOfSeats,FuelType,AvailabilitN,Current_LocID
AEI379,V51,Subaru,Sedan,Automatic,2023,6,Diesel,Y,26
ZRQ594,V52,Volvo,SUV,Manual,2018,5,Diesel,Y,56
QBM787,V53,Acura,SportsCar,Manual,2021,5,Hybrid,N,110
BTK815,V54,Mercury,SportsCar,Automatic,2021,5,Electric,N,41
NES222,V55,Volkswagen,Sedan,Automatic,2022,7,Electric,N,52
PUC722,V56,Dodge,SportsCar,Manual,2021,4,Regular,Y,114
WCM697,V57,Volvo,Coupe,Manual,2020,6,Gasoline,Y,27
IWF141,V58,Lexus,Hatchback,Manual,2018,4,Electric,N,98
OIC535,V59,GMC,CrossOver,Automatic,2023,4,Electric,N,68
KBX572,V60,Chevrolet,Sedan,Automatic,2021,4,Gasoline,Y,165
PVG685,V61,Maybach,MiniVan,Automatic,2021,5,Diesel,Y,143
