BillingID,BookID,CarAmt,DisAmt,LateFeeAmt,TaxAmt,InsCost,TotalCost,BillStatus
B0863,B0863,142,12,142,18,22,336,PAID
B0864,B0864,129,21,129,17,10,306,UNPAID
B0866,B0866,122,10,122,15,30,299,UNPAID
B0873,B0873,187,12,187,16,20,422,PAID
B0875,B0875,53,14,53,17,10,147,UNPAID
B0876,B0876,78,15,78,15,21,207,UNPAID
B0884,B0884,135,22,135,19,11,322,PAID
B0897,B0897,201,22,201,16,16,456,UNPAID
B0901,B0901,205,16,205,19,30,475,UNPAID
B0904,B0904,128,13,128,17,25,311,UNPAID
B0914,B0914,35,14,35,20,23,127,PAID
B0915,B0915,99,5,99,15,23,241,PAID
B0920,B0920,220,9,220,17,25,491,PAID
B0924,B0924,84,25,84,18,10,221,UNPAID
B0925,B0925,138,24,138,18,29,347,PAID
B0930,B0930,206,17,206,19,17,465,UNPAID
B0940,B0940,83,11,83,17,26,220,UNPAID
B0944,B0944,163,5,163,17,30,378,UNPAID
B0947,B0947,97,21,97,18,10,243,PAID
B0948,B0948,183,5,183,20,30,421,UNPAID
B0952,B0952,42,6,42,20,26,136,PAID
B0954,B0954,75,22,75,16,24,212,UNPAID
B0962,B0962,62,14,62,20,19,177,PAID
B0968,B0968,193,9,193,19,20,434,PAID
B0970,B0970,47,5,47,20,20,139,UNPAID
B0973,B0973,58,12,58,17,26,171,UNPAID
B0975,B0975,70,19,70,16,10,185,PAID
B0979,B0979,45,12,45,17,26,145,PAID
B0980,B0980,157,13,157,18,24,369,PAID
B0981,B0981,108,17,108,17,29,279,UNPAID
B0982,B0982,118,13,118,17,29,295,PAID
B0983,B0983,75,8,75,20,14,192,UNPAID
B0984,B0984,155,15,155,20,30,375,UNPAID
B0988,B0988,99,15,99,20,24,257,PAID
B0989,B0989,145,20,145,17,26,353,PAID
B0990,B0990,135,20,135,15,10,315,UNPAID
B0992,B0992,98,10,98,17,27,250,UNPAID
B0994,B0994,53,24,53,18,27,175,PAID
B0999,B0999,142,12,142,17,18,331,UNPAID
B1009,B1009,136,17,136,18,15,322,UNPAID
